X,y
  (0, 20016)	1
  (0, 18787)	1
  (0, 21029)	1
  (0, 15012)	1",0
"  (0, 9696)	2
  (0, 10007)	1
  (0, 22397)	2
  (0, 3867)	1
  (0, 12453)	2
  (0, 14963)	2
  (0, 5344)	1
  (0, 4188)	1
  (0, 6050)	1
  (0, 5874)	1
  (0, 12477)	2",1
"  (0, 18567)	1
  (0, 10373)	1
  (0, 14606)	1
  (0, 5630)	1
  (0, 9284)	1
  (0, 10297)	1
  (0, 9475)	1
  (0, 2594)	1",0
"  (0, 19875)	1
  (0, 2421)	1
  (0, 10718)	1
  (0, 10717)	1",0
"  (0, 1797)	1
  (0, 7895)	1
  (0, 19073)	1
  (0, 19349)	1
  (0, 21891)	1
  (0, 12395)	1
  (0, 3201)	1
  (0, 3511)	1
  (0, 5604)	1
  (0, 18369)	1
  (0, 12988)	1
  (0, 826)	1",0
"  (0, 20327)	1
  (0, 20275)	1
  (0, 10007)	1
  (0, 14327)	1
  (0, 21992)	1
  (0, 3817)	1",0
"  (0, 20260)	1
  (0, 1699)	1
  (0, 10354)	1
  (0, 20663)	1
  (0, 14641)	1
  (0, 20054)	1
  (0, 2116)	1
  (0, 8462)	1
  (0, 9258)	1
  (0, 1846)	1",0
"  (0, 8897)	1
  (0, 12941)	1
  (0, 12592)	1
  (0, 21891)	1
  (0, 14716)	1
  (0, 16430)	1
  (0, 9200)	1
  (0, 8219)	1
  (0, 7891)	1
  (0, 17727)	1
  (0, 18250)	1
  (0, 16125)	1",0
"  (0, 1668)	1
  (0, 1699)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 21591)	1
  (0, 35)	1
  (0, 9245)	1
  (0, 19320)	1
  (0, 833)	1
  (0, 5780)	1",0
"  (0, 14730)	1
  (0, 19894)	1
  (0, 1797)	1
  (0, 22296)	1
  (0, 3901)	1
  (0, 2480)	1
  (0, 14406)	1
  (0, 19971)	1
  (0, 21438)	1
  (0, 12240)	1
  (0, 12231)	1
  (0, 19335)	1
  (0, 20176)	1
  (0, 6889)	1",0
"  (0, 20260)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 14446)	1
  (0, 10007)	1
  (0, 7673)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 1183)	1
  (0, 20056)	1
  (0, 14603)	1
  (0, 21565)	1
  (0, 14736)	1
  (0, 3758)	1
  (0, 14902)	1
  (0, 11340)	1
  (0, 1456)	1
  (0, 22130)	1
  (0, 19699)	1
  (0, 13963)	1",0
"  (0, 12941)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 7864)	1
  (0, 2493)	1
  (0, 3534)	1",0
"  (0, 6297)	1
  (0, 19894)	1
  (0, 22382)	1
  (0, 9886)	1
  (0, 9654)	1
  (0, 6361)	1
  (0, 21992)	1
  (0, 18021)	1
  (0, 18336)	1
  (0, 20497)	1
  (0, 13279)	1
  (0, 10585)	1
  (0, 21387)	1
  (0, 10586)	1",0
"  (0, 13853)	1
  (0, 16548)	1
  (0, 22382)	1
  (0, 10852)	1
  (0, 1841)	1",0
"  (0, 11012)	1
  (0, 21540)	1
  (0, 20260)	2
  (0, 12941)	1
  (0, 19886)	1
  (0, 2396)	1
  (0, 9078)	1
  (0, 19875)	1
  (0, 8857)	1
  (0, 8703)	1
  (0, 21565)	1
  (0, 22038)	1
  (0, 8044)	1
  (0, 9640)	1
  (0, 12397)	1
  (0, 19259)	1
  (0, 6503)	1
  (0, 6640)	1
  (0, 16385)	1
  (0, 21838)	1
  (0, 1535)	1",0
"  (0, 12941)	1
  (0, 2256)	1
  (0, 12213)	1
  (0, 17794)	1
  (0, 12592)	1
  (0, 18496)	1
  (0, 5950)	1
  (0, 18068)	1",0
"  (0, 22382)	1
  (0, 12322)	1
  (0, 14327)	1
  (0, 3224)	1",0
"  (0, 4726)	1
  (0, 20260)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 13499)	1
  (0, 11340)	1
  (0, 9697)	1
  (0, 2189)	1
  (0, 6910)	1
  (0, 5976)	1
  (0, 5874)	1
  (0, 20162)	1
  (0, 10203)	1
  (0, 4619)	1
  (0, 339)	1
  (0, 20846)	1",1
"  (0, 13886)	1
  (0, 18663)	1
  (0, 1290)	1
  (0, 3758)	1
  (0, 11594)	1
  (0, 17160)	1
  (0, 8942)	2
  (0, 19679)	1
  (0, 11799)	1
  (0, 21336)	1
  (0, 21259)	1
  (0, 4680)	1
  (0, 7032)	1",0
"  (0, 21529)	1
  (0, 12941)	1
  (0, 12946)	1
  (0, 19886)	1
  (0, 2808)	1
  (0, 8914)	1
  (0, 13073)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 20260)	2
  (0, 7183)	1
  (0, 20275)	1
  (0, 22382)	1
  (0, 13604)	1
  (0, 20350)	1
  (0, 11463)	1
  (0, 6282)	1
  (0, 5630)	1
  (0, 22340)	1
  (0, 2745)	2
  (0, 21699)	1
  (0, 6340)	1
  (0, 10042)	1
  (0, 8145)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 2077)	1
  (0, 19894)	2
  (0, 20275)	2
  (0, 19992)	1
  (0, 22397)	1
  (0, 7895)	1
  (0, 9886)	1
  (0, 12588)	1
  (0, 1960)	1
  (0, 5085)	1
  (0, 9563)	1
  (0, 21810)	1
  (0, 16430)	1
  (0, 5111)	1
  (0, 6987)	1
  (0, 1660)	1
  (0, 18504)	1
  (0, 4637)	1
  (0, 8446)	1
  (0, 7429)	1",0
"  (0, 10354)	1
  (0, 21521)	1
  (0, 6282)	1
  (0, 8703)	1
  (0, 17173)	1",0
"  (0, 10318)	1
  (0, 4726)	1
  (0, 22123)	1
  (0, 20260)	2
  (0, 10354)	2
  (0, 15618)	1
  (0, 11986)	1
  (0, 9078)	1
  (0, 1183)	1
  (0, 21899)	1
  (0, 7374)	1
  (0, 8857)	1
  (0, 18641)	1
  (0, 18663)	1
  (0, 8064)	1
  (0, 9335)	1
  (0, 21699)	1
  (0, 9284)	1
  (0, 7854)	1
  (0, 15787)	1
  (0, 1972)	1
  (0, 9697)	1
  (0, 17807)	1
  (0, 14988)	1
  (0, 22082)	1
  (0, 19278)	1
  (0, 15801)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 19177)	1
  (0, 4396)	1
  (0, 10299)	1
  (0, 252)	1",1
"  (0, 9382)	1
  (0, 14730)	1
  (0, 2155)	2
  (0, 19894)	1
  (0, 15785)	1
  (0, 10007)	1
  (0, 8370)	1
  (0, 1797)	1
  (0, 14603)	2
  (0, 12675)	1
  (0, 2808)	1
  (0, 9240)	1
  (0, 3845)	1
  (0, 7745)	1
  (0, 4950)	1
  (0, 18168)	1
  (0, 3645)	1
  (0, 9205)	1
  (0, 18537)	1
  (0, 15091)	1",0
"  (0, 14069)	1
  (0, 20260)	1
  (0, 12941)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 16588)	1
  (0, 19591)	1
  (0, 14606)	1
  (0, 5630)	1
  (0, 6340)	1
  (0, 21725)	1
  (0, 17883)	1
  (0, 21793)	1
  (0, 5185)	1
  (0, 8096)	1
  (0, 5874)	1
  (0, 3347)	1",1
"  (0, 8571)	1
  (0, 21521)	1
  (0, 1797)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 12213)	1
  (0, 14641)	1
  (0, 21217)	1
  (0, 8462)	1
  (0, 13299)	1
  (0, 2200)	1
  (0, 18302)	1
  (0, 5803)	1",0
"  (0, 20260)	1
  (0, 13853)	2
  (0, 22382)	1
  (0, 21899)	1
  (0, 8585)	1
  (0, 20601)	1
  (0, 2893)	1
  (0, 19675)	1
  (0, 1149)	2
  (0, 10176)	1",0
"  (0, 8571)	1
  (0, 13815)	1
  (0, 8792)	1
  (0, 20467)	1
  (0, 16672)	1
  (0, 2208)	1",0
"  (0, 11012)	1
  (0, 8897)	1
  (0, 20260)	2
  (0, 13853)	2
  (0, 12941)	3
  (0, 2714)	1
  (0, 14909)	1
  (0, 1797)	1
  (0, 11986)	1
  (0, 1431)	1
  (0, 9886)	1
  (0, 14603)	2
  (0, 8046)	1
  (0, 1777)	1
  (0, 22038)	1
  (0, 21699)	1
  (0, 14146)	1
  (0, 3821)	1
  (0, 9254)	1
  (0, 11958)	1
  (0, 21945)	1
  (0, 4702)	1
  (0, 20537)	1
  (0, 10186)	1
  (0, 18782)	1
  (0, 5874)	1
  (0, 1580)	1",1
"  (0, 1797)	1
  (0, 8930)	1
  (0, 9838)	1
  (0, 5193)	1
  (0, 21476)	1
  (0, 6620)	1",0
"  (0, 8571)	1
  (0, 18567)	1
  (0, 10318)	1
  (0, 13853)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 14666)	1
  (0, 9406)	1
  (0, 19838)	1
  (0, 7670)	1
  (0, 12627)	1
  (0, 5944)	1
  (0, 9588)	1
  (0, 8649)	1
  (0, 8650)	1",0
"  (0, 21005)	1
  (0, 16588)	1
  (0, 1752)	1
  (0, 14641)	1
  (0, 17668)	1
  (0, 8544)	1
  (0, 18169)	1
  (0, 7226)	1
  (0, 15860)	1
  (0, 18801)	1
  (0, 18217)	1
  (0, 15263)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 2714)	1
  (0, 10007)	1
  (0, 1699)	1
  (0, 22382)	1
  (0, 1183)	1
  (0, 12213)	1
  (0, 17794)	1
  (0, 1451)	1
  (0, 2493)	1
  (0, 19971)	1
  (0, 18169)	1
  (0, 22082)	1
  (0, 21511)	1
  (0, 12982)	1
  (0, 261)	1
  (0, 115)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 22123)	1
  (0, 13853)	1
  (0, 22382)	1
  (0, 14909)	1
  (0, 4248)	1
  (0, 1183)	1
  (0, 10103)	1
  (0, 21047)	1
  (0, 9335)	1
  (0, 3867)	1
  (0, 9284)	1
  (0, 13587)	1
  (0, 7074)	1
  (0, 7080)	1
  (0, 3231)	1",0
"  (0, 20260)	1
  (0, 10354)	1
  (0, 12150)	1
  (0, 14641)	1
  (0, 22237)	1
  (0, 9462)	1
  (0, 10734)	1
  (0, 19297)	1
  (0, 21633)	1",0
"  (0, 18567)	1
  (0, 13853)	1
  (0, 19894)	1
  (0, 14446)	1
  (0, 1797)	1
  (0, 8523)	2
  (0, 21654)	1
  (0, 21541)	1
  (0, 8566)	1
  (0, 10241)	1
  (0, 7036)	1
  (0, 5745)	1
  (0, 5874)	1",1
"  (0, 18567)	1
  (0, 16548)	1
  (0, 22382)	1
  (0, 5384)	1
  (0, 11516)	1",0
"  (0, 10318)	1
  (0, 14730)	1
  (0, 19894)	2
  (0, 20582)	1
  (0, 7697)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 14623)	1",1
"  (0, 11012)	1
  (0, 4726)	1
  (0, 13853)	1
  (0, 20761)	1
  (0, 20069)	1
  (0, 9697)	1
  (0, 18997)	1
  (0, 5874)	1
  (0, 5345)	1
  (0, 17776)	1
  (0, 1002)	1",1
"  (0, 8571)	1
  (0, 14069)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 2155)	2
  (0, 19894)	2
  (0, 21574)	1
  (0, 8370)	1
  (0, 10354)	1
  (0, 7895)	3
  (0, 3936)	1
  (0, 3867)	1
  (0, 12240)	1
  (0, 19003)	1
  (0, 3994)	1
  (0, 18946)	1
  (0, 8443)	1
  (0, 19287)	1
  (0, 3005)	1
  (0, 9409)	1
  (0, 16402)	1",0
"  (0, 11012)	1
  (0, 13853)	2
  (0, 1797)	1
  (0, 6349)	1
  (0, 8565)	1
  (0, 13499)	1
  (0, 21809)	1
  (0, 19500)	1
  (0, 2326)	1",0
"  (0, 20260)	1
  (0, 14730)	1
  (0, 12093)	1
  (0, 10852)	1
  (0, 7834)	1
  (0, 16851)	1",0
"  (0, 18567)	1
  (0, 7183)	1
  (0, 14247)	1
  (0, 1183)	2
  (0, 9278)	1
  (0, 3047)	1
  (0, 7247)	1
  (0, 11702)	1
  (0, 19434)	1
  (0, 21007)	1
  (0, 6475)	1",0
"  (0, 1626)	1
  (0, 14446)	1
  (0, 14934)	1
  (0, 9402)	1
  (0, 9055)	1
  (0, 18666)	1
  (0, 3532)	1
  (0, 18786)	1
  (0, 5940)	1",0
"  (0, 16548)	1
  (0, 19894)	1
  (0, 21836)	1
  (0, 2714)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 3721)	1
  (0, 2923)	1
  (0, 12299)	1
  (0, 1687)	1
  (0, 21438)	1
  (0, 6340)	1
  (0, 8036)	1
  (0, 15571)	1
  (0, 12231)	1
  (0, 21626)	1
  (0, 8731)	1
  (0, 22022)	1
  (0, 22303)	1
  (0, 10334)	1
  (0, 1860)	1",0
"  (0, 9017)	1
  (0, 3047)	1
  (0, 18036)	1",0
"  (0, 8571)	1
  (0, 20188)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 21005)	1
  (0, 8370)	1
  (0, 10354)	1
  (0, 21521)	2
  (0, 1797)	1
  (0, 14884)	1
  (0, 9078)	1
  (0, 12213)	1
  (0, 21899)	1
  (0, 1960)	1
  (0, 2783)	1
  (0, 21989)	1
  (0, 2603)	1
  (0, 5395)	1
  (0, 6040)	1
  (0, 5474)	1
  (0, 9849)	1
  (0, 19499)	1
  (0, 6166)	1
  (0, 19649)	1",0
"  (0, 14825)	1
  (0, 10354)	1
  (0, 21521)	1
  (0, 1969)	1
  (0, 14406)	1
  (0, 8355)	1
  (0, 11451)	1
  (0, 12367)	1
  (0, 3422)	1",0
"  (0, 10318)	1
  (0, 5630)	1
  (0, 7204)	1
  (0, 9563)	1
  (0, 9087)	1
  (0, 19493)	1",0
"  (0, 18567)	1
  (0, 13853)	3
  (0, 14730)	2
  (0, 19894)	1
  (0, 9496)	1
  (0, 1626)	1
  (0, 10007)	2
  (0, 22382)	2
  (0, 12322)	1
  (0, 12150)	1
  (0, 7895)	1
  (0, 9886)	1
  (0, 14603)	1
  (0, 20069)	1
  (0, 21644)	1
  (0, 12299)	1
  (0, 21944)	1
  (0, 7942)	1
  (0, 460)	1
  (0, 12126)	1
  (0, 7680)	1
  (0, 17071)	1
  (0, 20054)	1
  (0, 20749)	1
  (0, 7512)	1
  (0, 19000)	1
  (0, 22000)	1
  (0, 22432)	1
  (0, 4564)	1
  (0, 8970)	1
  (0, 3028)	1
  (0, 5874)	1
  (0, 19914)	1
  (0, 11903)	1
  (0, 15139)	1
  (0, 10248)	1
  (0, 5577)	1
  (0, 7345)	1
  (0, 2082)	1
  (0, 6864)	1
  (0, 6992)	1",1
"  (0, 13853)	1
  (0, 14730)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 15314)	1
  (0, 20761)	1
  (0, 21644)	1
  (0, 4994)	1
  (0, 8064)	1
  (0, 20793)	2
  (0, 9654)	1
  (0, 18169)	1
  (0, 13000)	1
  (0, 12723)	1
  (0, 8298)	1
  (0, 12122)	1",0
"  (0, 11012)	1
  (0, 16572)	1
  (0, 9382)	1
  (0, 12941)	1
  (0, 19886)	2
  (0, 10354)	2
  (0, 1797)	1
  (0, 20350)	1
  (0, 1183)	1
  (0, 3721)	2
  (0, 9886)	1
  (0, 14666)	1
  (0, 21654)	1
  (0, 14406)	1
  (0, 9319)	1
  (0, 11958)	1
  (0, 5185)	1
  (0, 10409)	1
  (0, 20118)	1",0
"  (0, 20260)	1
  (0, 2077)	1
  (0, 1626)	1
  (0, 20275)	1
  (0, 22382)	1
  (0, 9654)	1
  (0, 6311)	1
  (0, 3139)	1",0
"  (0, 12588)	1
  (0, 3720)	1
  (0, 22407)	1
  (0, 18923)	1",0
"  (0, 7730)	1
  (0, 17688)	1",0
"  (0, 9382)	2
  (0, 10318)	1
  (0, 20260)	1
  (0, 2077)	1
  (0, 1626)	1
  (0, 22382)	2
  (0, 2396)	1
  (0, 1797)	1
  (0, 15314)	1
  (0, 7895)	1
  (0, 12255)	1
  (0, 14603)	1
  (0, 8703)	1
  (0, 18641)	1
  (0, 7855)	3
  (0, 18298)	1
  (0, 7204)	1
  (0, 18169)	1
  (0, 9319)	1
  (0, 14596)	1",0
"  (0, 10318)	1
  (0, 14730)	2
  (0, 19894)	1
  (0, 21005)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 14327)	2
  (0, 3721)	1
  (0, 9055)	1
  (0, 21725)	1
  (0, 9284)	1
  (0, 13618)	1
  (0, 13135)	1
  (0, 4741)	1
  (0, 20094)	1
  (0, 18256)	1
  (0, 13537)	1
  (0, 18734)	1",0
"  (0, 21956)	1
  (0, 14606)	1
  (0, 11895)	1
  (0, 3879)	1
  (0, 1427)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 7183)	1
  (0, 14730)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 22273)	1
  (0, 21904)	1
  (0, 3867)	1
  (0, 6349)	1
  (0, 15931)	1
  (0, 9087)	1
  (0, 1654)	1
  (0, 2521)	1
  (0, 6764)	1
  (0, 10983)	1
  (0, 15015)	1
  (0, 4586)	1
  (0, 18372)	1",0
"  (0, 9696)	1
  (0, 10354)	1
  (0, 21899)	1
  (0, 20069)	1
  (0, 8046)	1
  (0, 21725)	1
  (0, 2000)	1
  (0, 9263)	1
  (0, 2377)	1
  (0, 5874)	1
  (0, 19179)	1
  (0, 15809)	1
  (0, 9042)	1
  (0, 15456)	1
  (0, 1393)	1
  (0, 425)	1",1
"  (0, 20260)	1
  (0, 14446)	1
  (0, 22382)	1
  (0, 9078)	1
  (0, 11463)	1
  (0, 17794)	1
  (0, 20069)	1
  (0, 18122)	1
  (0, 17109)	1
  (0, 13325)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 13853)	1
  (0, 2155)	2
  (0, 22382)	1
  (0, 10354)	1
  (0, 12150)	1
  (0, 1183)	1
  (0, 14152)	1
  (0, 11463)	1
  (0, 21602)	1
  (0, 18683)	2
  (0, 7247)	1
  (0, 11899)	1
  (0, 16569)	1
  (0, 4752)	1",0
"  (0, 11012)	1
  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 14417)	1
  (0, 8792)	2
  (0, 6311)	1
  (0, 15103)	1
  (0, 727)	1",0
"  (0, 18567)	1
  (0, 4726)	1
  (0, 20260)	1
  (0, 13853)	2
  (0, 2714)	1
  (0, 11986)	1
  (0, 20761)	1
  (0, 21624)	1
  (0, 15467)	1
  (0, 13815)	1
  (0, 21992)	1
  (0, 11899)	1
  (0, 14172)	1
  (0, 6417)	1
  (0, 21954)	1
  (0, 15991)	1
  (0, 18448)	1
  (0, 21486)	1
  (0, 16790)	1
  (0, 5874)	1
  (0, 7142)	1
  (0, 14861)	1
  (0, 8883)	1",1
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 20260)	2
  (0, 9078)	1
  (0, 2745)	1
  (0, 6340)	1
  (0, 8021)	1
  (0, 20601)	1
  (0, 7910)	1
  (0, 11408)	1
  (0, 11233)	1
  (0, 731)	1
  (0, 11232)	1
  (0, 17616)	1",0
"  (0, 13853)	1
  (0, 14446)	1
  (0, 10354)	1
  (0, 16355)	2
  (0, 9886)	1
  (0, 14758)	1
  (0, 21054)	2
  (0, 5085)	1
  (0, 21882)	1
  (0, 20974)	1
  (0, 20697)	1
  (0, 13457)	1
  (0, 17704)	1
  (0, 18875)	1
  (0, 1243)	1
  (0, 3924)	1
  (0, 8278)	1",0
"  (0, 20350)	1
  (0, 20069)	1
  (0, 21168)	1
  (0, 21441)	1
  (0, 9167)	1
  (0, 7424)	1
  (0, 13493)	1",0
"  (0, 8571)	1
  (0, 13604)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 5630)	1
  (0, 17418)	1
  (0, 3137)	1
  (0, 7254)	1",0
"  (0, 20260)	1
  (0, 1699)	1
  (0, 18975)	1
  (0, 6984)	1
  (0, 22072)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 21899)	1
  (0, 8545)	1
  (0, 12428)	1
  (0, 9703)	1",0
"  (0, 18567)	1
  (0, 19894)	1
  (0, 1797)	1
  (0, 21899)	1
  (0, 9017)	1
  (0, 16569)	1
  (0, 8376)	1
  (0, 13316)	1
  (0, 21241)	1",0
"  (0, 2155)	1
  (0, 1626)	1
  (0, 2714)	1
  (0, 22382)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 2781)	1
  (0, 20056)	1
  (0, 21899)	1
  (0, 21624)	1
  (0, 18169)	1
  (0, 17801)	1
  (0, 21985)	1
  (0, 3201)	1
  (0, 5554)	1
  (0, 17784)	1
  (0, 20161)	1
  (0, 19374)	1
  (0, 12872)	1
  (0, 18814)	1",0
"  (0, 18567)	1
  (0, 20260)	2
  (0, 12941)	1
  (0, 9496)	1
  (0, 2256)	1
  (0, 14446)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 14327)	1
  (0, 9078)	1
  (0, 8523)	1
  (0, 20793)	1
  (0, 11832)	1
  (0, 9640)	1
  (0, 8812)	1
  (0, 18155)	1
  (0, 20354)	1
  (0, 6963)	1
  (0, 12113)	1
  (0, 6503)	1
  (0, 5874)	1
  (0, 8756)	1
  (0, 16167)	1",1
"  (0, 9382)	1
  (0, 10318)	1
  (0, 6297)	1
  (0, 1699)	1
  (0, 19476)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 10354)	3
  (0, 21521)	1
  (0, 16588)	1
  (0, 14603)	1
  (0, 18663)	1
  (0, 9124)	1
  (0, 19870)	1
  (0, 21725)	1
  (0, 1711)	1
  (0, 17606)	1
  (0, 2819)	1
  (0, 11918)	1
  (0, 8913)	1
  (0, 5087)	1
  (0, 22332)	1",0
"  (0, 2077)	1
  (0, 19894)	2
  (0, 21574)	2
  (0, 1626)	1
  (0, 10007)	1
  (0, 10354)	2
  (0, 12322)	1
  (0, 1797)	3
  (0, 19867)	1
  (0, 9078)	1
  (0, 15314)	1
  (0, 20056)	1
  (0, 12588)	1
  (0, 14603)	1
  (0, 17794)	1
  (0, 21763)	1
  (0, 9406)	1
  (0, 18641)	1
  (0, 21047)	1
  (0, 7550)	2
  (0, 11374)	1
  (0, 16670)	3
  (0, 13587)	1
  (0, 22009)	1
  (0, 2754)	1
  (0, 5204)	1
  (0, 7918)	1
  (0, 3520)	1
  (0, 15367)	1
  (0, 9170)	3
  (0, 13080)	2
  (0, 9200)	3
  (0, 2371)	1
  (0, 5745)	1
  (0, 21803)	1
  (0, 5874)	1
  (0, 6906)	3
  (0, 9931)	2
  (0, 9032)	1
  (0, 7329)	1
  (0, 14387)	1",1
"  (0, 14754)	1
  (0, 19971)	1
  (0, 18155)	1
  (0, 2765)	1
  (0, 11996)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 20098)	1
  (0, 19894)	2
  (0, 21836)	1
  (0, 2714)	1
  (0, 19886)	1
  (0, 16588)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 1431)	1
  (0, 3721)	1
  (0, 21485)	1
  (0, 6282)	1
  (0, 6340)	1
  (0, 21882)	1
  (0, 7116)	1
  (0, 19198)	1
  (0, 21798)	1
  (0, 9477)	1
  (0, 14071)	1",0
"  (0, 10354)	1
  (0, 3721)	1
  (0, 18005)	1
  (0, 10148)	1
  (0, 9770)	1
  (0, 12865)	1
  (0, 11067)	1
  (0, 13921)	1
  (0, 8909)	1
  (0, 4079)	1
  (0, 1513)	1
  (0, 6349)	1
  (0, 22340)	1
  (0, 19598)	1",0
"  (0, 20327)	1
  (0, 16355)	2
  (0, 6647)	1
  (0, 13886)	1
  (0, 14603)	2
  (0, 8064)	1
  (0, 2979)	1
  (0, 1777)	1
  (0, 5630)	1
  (0, 1290)	1
  (0, 21992)	1
  (0, 16050)	1
  (0, 12721)	1
  (0, 8456)	1
  (0, 21610)	1
  (0, 1470)	1
  (0, 13003)	1
  (0, 8561)	1
  (0, 5326)	1",0
"  (0, 19894)	1
  (0, 14603)	1
  (0, 8909)	1
  (0, 3938)	1
  (0, 15831)	1
  (0, 5479)	1",0
"  (0, 11012)	1
  (0, 12941)	1
  (0, 1797)	1
  (0, 3364)	1
  (0, 20726)	1
  (0, 21964)	1
  (0, 10836)	1
  (0, 15791)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 22382)	2
  (0, 19886)	1
  (0, 1183)	1
  (0, 8619)	1
  (0, 11463)	1
  (0, 21168)	1
  (0, 11899)	1
  (0, 22237)	1
  (0, 6039)	1
  (0, 7910)	1
  (0, 12565)	1
  (0, 21486)	1
  (0, 5206)	1",0
"  (0, 10318)	1
  (0, 10354)	1
  (0, 19073)	1
  (0, 14736)	1
  (0, 22030)	1
  (0, 8376)	1
  (0, 5772)	1",0
"  (0, 20327)	1
  (0, 14152)	1
  (0, 3867)	1
  (0, 21438)	1
  (0, 10281)	1",0
"  (0, 9696)	1
  (0, 12941)	1
  (0, 21836)	1
  (0, 2714)	1
  (0, 14327)	1
  (0, 15995)	1
  (0, 13871)	1
  (0, 15623)	1
  (0, 10946)	1
  (0, 10945)	1
  (0, 438)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 7895)	1
  (0, 12006)	1
  (0, 1530)	1
  (0, 15025)	1
  (0, 17816)	1
  (0, 19270)	2
  (0, 6416)	1
  (0, 7713)	1
  (0, 4828)	1
  (0, 1965)	1",0
"  (0, 20260)	2
  (0, 19894)	2
  (0, 1626)	1
  (0, 10007)	1
  (0, 13604)	1
  (0, 19886)	1
  (0, 9078)	1
  (0, 1431)	1
  (0, 14758)	1
  (0, 8523)	1
  (0, 5630)	1
  (0, 12338)	1
  (0, 3758)	1
  (0, 7381)	1
  (0, 5855)	1
  (0, 11858)	1
  (0, 18440)	1
  (0, 19587)	1",0
"  (0, 14069)	1
  (0, 13853)	1
  (0, 10354)	1
  (0, 18419)	1
  (0, 12588)	1
  (0, 8857)	1
  (0, 8107)	1
  (0, 18709)	1
  (0, 5087)	1
  (0, 8902)	1",0
"  (0, 11807)	1
  (0, 14825)	1
  (0, 19992)	1
  (0, 21521)	1
  (0, 21654)	1
  (0, 14406)	1
  (0, 1462)	1
  (0, 5293)	1
  (0, 12393)	1",0
"  (0, 18567)	2
  (0, 13853)	1
  (0, 12941)	1
  (0, 1699)	1
  (0, 20761)	1
  (0, 8046)	1
  (0, 12514)	1
  (0, 5630)	1
  (0, 9284)	1
  (0, 7460)	1
  (0, 10825)	1
  (0, 9668)	1
  (0, 7205)	1",0
"  (0, 11012)	1
  (0, 8897)	1
  (0, 14730)	1
  (0, 22382)	2
  (0, 10354)	2
  (0, 12213)	1
  (0, 21055)	1
  (0, 1687)	2
  (0, 4058)	1
  (0, 14146)	1
  (0, 2506)	1
  (0, 19632)	1
  (0, 18490)	1
  (0, 9539)	1",0
"  (0, 21836)	1
  (0, 10354)	2
  (0, 1797)	1
  (0, 21899)	1
  (0, 11463)	1
  (0, 14603)	1
  (0, 14406)	1
  (0, 9278)	1
  (0, 11899)	1
  (0, 7373)	1
  (0, 10902)	1
  (0, 19724)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 5397)	1
  (0, 12340)	1
  (0, 10095)	1",1
"  (0, 10318)	1
  (0, 17429)	1
  (0, 19894)	2
  (0, 19886)	1
  (0, 10354)	1
  (0, 21521)	1
  (0, 14603)	2
  (0, 4058)	2
  (0, 14636)	1
  (0, 5685)	1
  (0, 5874)	1
  (0, 6841)	1",1
"  (0, 10318)	1
  (0, 20260)	2
  (0, 12941)	1
  (0, 18645)	1
  (0, 1797)	1
  (0, 20350)	1
  (0, 19591)	1
  (0, 14603)	1
  (0, 19971)	1
  (0, 12592)	1
  (0, 7550)	1
  (0, 11892)	1
  (0, 18054)	1
  (0, 6417)	1
  (0, 14924)	1
  (0, 19948)	1
  (0, 17337)	1
  (0, 18937)	1
  (0, 2045)	1
